time		totalmass			KE			PE
1683.15		100000			0.663816			23.8353
1683.2		100000			0.663816			23.8353
1683.25		100000			0.663816			23.8353
1683.3		100000			0.663816			23.8353
1683.35		100000			0.663816			23.8353
1683.4		100000			0.663816			23.8353
1683.45		100000			0.663816			23.8353
1683.5		100000			0.663816			23.8353
1683.55		100000			0.663816			23.8353
1683.6		100000			0.663816			23.8353
1683.65		100000			0.663816			23.8353
1683.7		100000			0.663816			23.8353
1683.75		100000			0.663816			23.8353
1683.8		100000			0.663816			23.8353
1683.85		100000			0.663816			23.8353
1683.9		100000			0.663816			23.8353
1683.95		100000			0.663816			23.8353
1684		100000			0.663816			23.8353
1684.05		100000			0.663816			23.8353
1684.1		100000			0.663816			23.8353
1684.15		100000			0.663816			23.8353
1684.2		100000			0.663816			23.8353
1684.25		100000			0.663816			23.8353
1684.3		100000			0.663816			23.8353
1684.35		100000			0.663816			23.8353
1684.4		100000			0.663816			23.8353
1684.45		100000			0.663816			23.8353
1684.5		100000			0.663816			23.8353
1684.55		100000			0.663816			23.8353
1684.6		100000			0.663816			23.8353
1684.65		100000			0.663816			23.8353
1684.7		100000			0.663816			23.8353
1684.75		100000			0.663816			23.8353
1684.8		100000			0.663816			23.8353
1684.85		100000			0.663816			23.8353
1684.9		100000			0.663816			23.8353
1684.95		100000			0.663816			23.8353
1685		100000			0.663816			23.8353
1685.05		100000			0.663816			23.8353
1685.1		100000			0.663816			23.8353
1685.15		100000			0.663816			23.8353
1685.2		100000			0.663816			23.8353
1685.25		100000			0.663816			23.8353
1685.3		100000			0.663816			23.8353
1685.35		100000			0.663816			23.8353
1685.4		100000			0.663816			23.8353
1685.45		100000			0.663816			23.8353
1685.5		100000			0.663816			23.8353
1685.55		100000			0.663816			23.8353
1685.6		100000			0.663816			23.8353
1685.65		100000			0.663816			23.8353
1685.7		100000			0.663816			23.8353
1685.75		100000			0.663816			23.8353
1685.8		100000			0.663816			23.8353
1685.85		100000			0.663816			23.8353
1685.9		100000			0.663816			23.8353
1685.95		100000			0.663816			23.8353
1686		100000			0.663816			23.8353
1686.05		100000			0.663816			23.8353
1686.1		100000			0.663816			23.8353
1686.15		100000			0.663816			23.8353
1686.2		100000			0.663816			23.8353
1686.25		100000			0.663816			23.8353
1686.3		100000			0.663816			23.8353
1686.35		100000			0.663816			23.8353
1686.4		100000			0.663816			23.8353
1686.45		100000			0.663816			23.8353
1686.5		100000			0.663816			23.8353
1686.55		100000			0.663816			23.8353
1686.6		100000			0.663816			23.8353
1686.65		100000			0.663816			23.8353
1686.7		100000			0.663816			23.8353
1686.75		100000			0.663816			23.8353
1686.8		100000			0.663816			23.8353
1686.85		100000			0.663816			23.8353
1686.9		100000			0.663816			23.8353
1686.95		100000			0.663816			23.8353
1687		100000			0.663816			23.8353
1687.05		100000			0.663816			23.8353
1687.1		100000			0.663816			23.8353
1687.15		100000			0.663816			23.8353
1687.2		100000			0.663816			23.8353
1687.25		100000			0.663816			23.8353
1687.3		100000			0.663816			23.8353
1687.35		100000			0.663816			23.8353
1687.4		100000			0.663816			23.8353
1687.45		100000			0.663816			23.8353
1687.5		100000			0.663816			23.8353
1687.55		100000			0.663816			23.8353
1687.6		100000			0.663816			23.8353
1687.65		100000			0.663816			23.8353
1687.7		100000			0.663816			23.8353
1687.75		100000			0.663816			23.8353
1687.8		100000			0.663816			23.8353
1687.85		100000			0.663816			23.8353
1687.9		100000			0.663816			23.8353
1687.95		100000			0.663816			23.8353
1688		100000			0.663816			23.8353
1688.05		100000			0.663816			23.8353
1688.1		100000			0.663816			23.8353
1688.15		100000			0.663816			23.8353
1688.2		100000			0.663816			23.8353
1688.25		100000			0.663816			23.8353
1688.3		100000			0.663816			23.8353
1688.35		100000			0.663816			23.8353
1688.4		100000			0.663816			23.8353
1688.45		100000			0.663816			23.8353
1688.5		100000			0.663816			23.8353
1688.55		100000			0.663816			23.8353
1688.6		100000			0.663816			23.8353
1688.65		100000			0.663816			23.8353
1688.7		100000			0.663816			23.8353
1688.75		100000			0.663816			23.8353
1688.8		100000			0.663816			23.8353
1688.85		100000			0.663816			23.8353
1688.9		100000			0.663816			23.8353
1688.95		100000			0.663816			23.8353
1689		100000			0.663816			23.8353
1689.05		100000			0.663816			23.8353
1689.1		100000			0.663816			23.8353
1689.15		100000			0.663816			23.8353
1689.2		100000			0.663816			23.8353
1689.25		100000			0.663816			23.8353
1689.3		100000			0.663816			23.8353
1689.35		100000			0.663816			23.8353
1689.4		100000			0.663816			23.8353
1689.45		100000			0.663816			23.8353
1689.5		100000			0.663816			23.8353
1689.55		100000			0.663816			23.8353
1689.6		100000			0.663816			23.8353
1689.65		100000			0.663816			23.8353
1689.7		100000			0.663816			23.8353
1689.75		100000			0.663816			23.8353
1689.8		100000			0.663816			23.8353
1689.85		100000			0.663816			23.8353
1689.9		100000			0.663816			23.8353
1689.95		100000			0.663816			23.8353
1690		100000			0.663816			23.8353
1690.05		100000			0.663816			23.8353
1690.1		100000			0.663816			23.8353
1690.15		100000			0.663816			23.8353
1690.2		100000			0.663816			23.8353
1690.25		100000			0.663816			23.8353
1690.3		100000			0.663816			23.8353
1690.35		100000			0.663816			23.8353
1690.4		100000			0.663816			23.8353
1690.45		100000			0.663816			23.8353
1690.5		100000			0.663816			23.8353
1690.55		100000			0.663816			23.8353
1690.6		100000			0.663816			23.8353
1690.65		100000			0.663816			23.8353
1690.7		100000			0.663816			23.8353
1690.75		100000			0.663816			23.8353
1690.8		100000			0.663815			23.8353
1690.85		100000			0.663815			23.8353
1690.9		100000			0.663815			23.8353
1690.95		100000			0.663815			23.8353
1691		100000			0.663815			23.8353
1691.05		100000			0.663815			23.8353
1691.1		100000			0.663815			23.8353
1691.15		100000			0.663815			23.8353
1691.2		100000			0.663815			23.8353
1691.25		100000			0.663815			23.8353
1691.3		100000			0.663815			23.8353
1691.35		100000			0.663815			23.8353
1691.4		100000			0.663815			23.8353
1691.45		100000			0.663815			23.8353
1691.5		100000			0.663815			23.8353
1691.55		100000			0.663815			23.8353
1691.6		100000			0.663815			23.8353
1691.65		100000			0.663815			23.8353
1691.7		100000			0.663815			23.8353
1691.75		100000			0.663815			23.8353
1691.8		100000			0.663815			23.8353
1691.85		100000			0.663815			23.8353
1691.9		100000			0.663815			23.8353
1691.95		100000			0.663815			23.8353
1692		100000			0.663815			23.8353
1692.05		100000			0.663815			23.8353
1692.1		100000			0.663815			23.8353
1692.15		100000			0.663815			23.8353
1692.2		100000			0.663815			23.8353
1692.25		100000			0.663815			23.8353
1692.3		100000			0.663815			23.8353
1692.35		100000			0.663815			23.8353
1692.4		100000			0.663815			23.8353
1692.45		100000			0.663815			23.8353
1692.5		100000			0.663815			23.8353
1692.55		100000			0.663815			23.8353
1692.6		100000			0.663815			23.8353
1692.65		100000			0.663815			23.8353
1692.7		100000			0.663815			23.8353
1692.75		100000			0.663815			23.8353
1692.8		100000			0.663815			23.8353
1692.85		100000			0.663815			23.8353
1692.9		100000			0.663815			23.8353
1692.95		100000			0.663815			23.8353
1693		100000			0.663815			23.8353
1693.05		100000			0.663815			23.8353
1693.1		100000			0.663815			23.8353
1693.15		100000			0.663815			23.8353
1693.2		100000			0.663815			23.8353
1693.25		100000			0.663815			23.8353
1693.3		100000			0.663815			23.8353
1693.35		100000			0.663815			23.8353
1693.4		100000			0.663815			23.8353
1693.45		100000			0.663815			23.8353
1693.5		100000			0.663815			23.8353
1693.55		100000			0.663815			23.8353
1693.6		100000			0.663815			23.8353
1693.65		100000			0.663815			23.8353
1693.7		100000			0.663815			23.8353
1693.75		100000			0.663815			23.8353
1693.8		100000			0.663815			23.8353
1693.85		100000			0.663815			23.8353
1693.9		100000			0.663816			23.8353
1693.95		100000			0.663816			23.8353
1694		100000			0.663816			23.8353
1694.05		100000			0.663816			23.8353
1694.1		100000			0.663816			23.8353
1694.15		100000			0.663816			23.8353
1694.2		100000			0.663816			23.8353
1694.25		100000			0.663816			23.8353
1694.3		100000			0.663816			23.8353
1694.35		100000			0.663816			23.8353
1694.4		100000			0.663816			23.8353
1694.45		100000			0.663816			23.8353
1694.5		100000			0.663817			23.8353
1694.55		100000			0.663817			23.8353
1694.6		100000			0.663817			23.8353
1694.65		100000			0.663817			23.8353
1694.7		100000			0.663817			23.8353
1694.75		100000			0.663817			23.8353
1694.8		100000			0.663817			23.8353
1694.85		100000			0.663817			23.8353
1694.9		100000			0.663817			23.8353
1694.95		100000			0.663818			23.8353
1695		100000			0.663818			23.8353
1695.05		100000			0.663818			23.8353
1695.1		100000			0.663818			23.8353
1695.15		100000			0.663818			23.8353
1695.2		100000			0.663818			23.8353
1695.25		100000			0.663818			23.8353
1695.3		100000			0.663818			23.8353
1695.35		100000			0.663818			23.8353
1695.4		100000			0.663819			23.8353
1695.45		100000			0.663819			23.8353
1695.5		100000			0.663819			23.8353
1695.55		100000			0.663819			23.8353
1695.6		100000			0.663819			23.8353
1695.65		100000			0.663819			23.8353
1695.7		100000			0.663819			23.8353
1695.75		100000			0.663819			23.8353
1695.8		100000			0.663819			23.8353
1695.85		100000			0.663819			23.8353
1695.9		100000			0.663819			23.8353
1695.95		100000			0.663819			23.8353
1696		100000			0.663819			23.8353
1696.05		100000			0.663819			23.8353
1696.1		100000			0.66382			23.8353
1696.15		100000			0.66382			23.8353
1696.2		100000			0.66382			23.8353
1696.25		100000			0.66382			23.8353
1696.3		100000			0.66382			23.8353
1696.35		100000			0.66382			23.8353
1696.4		100000			0.66382			23.8353
1696.45		100000			0.66382			23.8353
1696.5		100000			0.66382			23.8353
1696.55		100000			0.66382			23.8353
1696.6		100000			0.66382			23.8353
1696.65		100000			0.663819			23.8353
1696.7		100000			0.663819			23.8353
1696.75		100000			0.663819			23.8353
1696.8		100000			0.663819			23.8353
1696.85		100000			0.663819			23.8353
1696.9		100000			0.663819			23.8353
1696.95		100000			0.663819			23.8353
1697		100000			0.663819			23.8353
1697.05		100000			0.663819			23.8353
1697.1		100000			0.663819			23.8353
1697.15		100000			0.663819			23.8353
1697.2		100000			0.663819			23.8353
1697.25		100000			0.663819			23.8353
1697.3		100000			0.663819			23.8353
1697.35		100000			0.663819			23.8353
1697.4		100000			0.663819			23.8353
1697.45		100000			0.663818			23.8353
1697.5		100000			0.663818			23.8353
1697.55		100000			0.663818			23.8353
1697.6		100000			0.663818			23.8353
1697.65		100000			0.663818			23.8353
1697.7		100000			0.663818			23.8353
1697.75		100000			0.663818			23.8353
1697.8		100000			0.663818			23.8353
1697.85		100000			0.663818			23.8353
1697.9		100000			0.663818			23.8353
1697.95		100000			0.663817			23.8353
1698		100000			0.663817			23.8353
1698.05		100000			0.663817			23.8353
1698.1		100000			0.663817			23.8353
1698.15		100000			0.663817			23.8353
1698.2		100000			0.663817			23.8353
1698.25		100000			0.663817			23.8353
1698.3		100000			0.663817			23.8353
1698.35		100000			0.663817			23.8353
1698.4		100000			0.663816			23.8353
1698.45		100000			0.663816			23.8353
1698.5		100000			0.663816			23.8353
1698.55		100000			0.663816			23.8353
1698.6		100000			0.663816			23.8353
1698.65		100000			0.663816			23.8353
1698.7		100000			0.663816			23.8353
1698.75		100000			0.663816			23.8353
1698.8		100000			0.663815			23.8353
1698.85		100000			0.663815			23.8353
1698.9		100000			0.663815			23.8353
1698.95		100000			0.663815			23.8353
1699		100000			0.663815			23.8353
1699.05		100000			0.663815			23.8353
1699.1		100000			0.663815			23.8353
1699.15		100000			0.663815			23.8353
1699.2		100000			0.663815			23.8353
1699.25		100000			0.663814			23.8353
1699.3		100000			0.663814			23.8353
1699.35		100000			0.663814			23.8353
1699.4		100000			0.663814			23.8353
1699.45		100000			0.663814			23.8353
1699.5		100000			0.663814			23.8353
1699.55		100000			0.663814			23.8353
1699.6		100000			0.663814			23.8353
1699.65		100000			0.663814			23.8353
1699.7		100000			0.663814			23.8353
1699.75		100000			0.663814			23.8353
1699.8		100000			0.663814			23.8353
1699.85		100000			0.663813			23.8353
1699.9		100000			0.663813			23.8353
1699.95		100000			0.663813			23.8353
1700		100000			0.663813			23.8353
1700.05		100000			0.663813			23.8353
1700.1		100000			0.663813			23.8353
1700.15		100000			0.663813			23.8353
1700.2		100000			0.663813			23.8353
1700.25		100000			0.663813			23.8353
1700.3		100000			0.663813			23.8353
1700.35		100000			0.663813			23.8353
1700.4		100000			0.663813			23.8353
1700.45		100000			0.663813			23.8353
1700.5		100000			0.663813			23.8353
1700.55		100000			0.663813			23.8353
1700.6		100000			0.663813			23.8353
1700.65		100000			0.663813			23.8353
1700.7		100000			0.663813			23.8353
1700.75		100000			0.663813			23.8353
1700.8		100000			0.663813			23.8353
1700.85		100000			0.663813			23.8353
1700.9		100000			0.663813			23.8353
1700.95		100000			0.663813			23.8353
1701		100000			0.663813			23.8353
1701.05		100000			0.663813			23.8353
1701.1		100000			0.663813			23.8353
1701.15		100000			0.663813			23.8353
1701.2		100000			0.663813			23.8353
1701.25		100000			0.663813			23.8353
1701.3		100000			0.663813			23.8353
1701.35		100000			0.663813			23.8353
1701.4		100000			0.663813			23.8353
1701.45		100000			0.663813			23.8353
1701.5		100000			0.663813			23.8353
1701.55		100000			0.663813			23.8353
1701.6		100000			0.663813			23.8353
1701.65		100000			0.663813			23.8353
1701.7		100000			0.663813			23.8353
1701.75		100000			0.663813			23.8353
1701.8		100000			0.663813			23.8353
1701.85		100000			0.663813			23.8353
1701.9		100000			0.663813			23.8353
1701.95		100000			0.663813			23.8353
1702		100000			0.663813			23.8353
1702.05		100000			0.663813			23.8353
1702.1		100000			0.663813			23.8353
1702.15		100000			0.663814			23.8353
1702.2		100000			0.663814			23.8353
1702.25		100000			0.663814			23.8353
1702.3		100000			0.663814			23.8353
1702.35		100000			0.663814			23.8353
1702.4		100000			0.663814			23.8353
1702.45		100000			0.663814			23.8353
1702.5		100000			0.663814			23.8353
1702.55		100000			0.663814			23.8353
1702.6		100000			0.663814			23.8353
1702.65		100000			0.663814			23.8353
1702.7		100000			0.663814			23.8353
1702.75		100000			0.663814			23.8353
1702.8		100000			0.663814			23.8353
1702.85		100000			0.663814			23.8353
1702.9		100000			0.663814			23.8353
1702.95		100000			0.663814			23.8353
1703		100000			0.663814			23.8353
1703.05		100000			0.663814			23.8353
1703.1		100000			0.663814			23.8353
1703.15		100000			0.663814			23.8353
1703.2		100000			0.663815			23.8353
1703.25		100000			0.663815			23.8353
1703.3		100000			0.663815			23.8353
1703.35		100000			0.663815			23.8353
1703.4		100000			0.663815			23.8353
1703.45		100000			0.663815			23.8353
1703.5		100000			0.663815			23.8353
1703.55		100000			0.663815			23.8353
1703.6		100000			0.663815			23.8353
1703.65		100000			0.663815			23.8353
1703.7		100000			0.663815			23.8353
1703.75		100000			0.663815			23.8353
1703.8		100000			0.663815			23.8353
1703.85		100000			0.663815			23.8353
1703.9		100000			0.663815			23.8353
1703.95		100000			0.663815			23.8353
1704		100000			0.663815			23.8353
1704.05		100000			0.663815			23.8353
1704.1		100000			0.663815			23.8353
1704.15		100000			0.663815			23.8353
1704.2		100000			0.663815			23.8353
1704.25		100000			0.663815			23.8353
1704.3		100000			0.663815			23.8353
1704.35		100000			0.663815			23.8353
1704.4		100000			0.663815			23.8353
1704.45		100000			0.663815			23.8353
1704.5		100000			0.663815			23.8353
1704.55		100000			0.663815			23.8353
1704.6		100000			0.663815			23.8353
1704.65		100000			0.663815			23.8353
1704.7		100000			0.663815			23.8353
1704.75		100000			0.663815			23.8353
1704.8		100000			0.663815			23.8353
1704.85		100000			0.663815			23.8353
1704.9		100000			0.663815			23.8353
1704.95		100000			0.663815			23.8353
1705		100000			0.663815			23.8353
1705.05		100000			0.663815			23.8353
1705.1		100000			0.663815			23.8353
1705.15		100000			0.663815			23.8353
1705.2		100000			0.663815			23.8353
1705.25		100000			0.663815			23.8353
1705.3		100000			0.663815			23.8353
1705.35		100000			0.663815			23.8353
1705.4		100000			0.663815			23.8353
1705.45		100000			0.663815			23.8353
1705.5		100000			0.663815			23.8353
1705.55		100000			0.663815			23.8353
1705.6		100000			0.663815			23.8353
1705.65		100000			0.663815			23.8353
1705.7		100000			0.663815			23.8353
1705.75		100000			0.663815			23.8353
1705.8		100000			0.663815			23.8353
1705.85		100000			0.663815			23.8353
1705.9		100000			0.663815			23.8353
1705.95		100000			0.663815			23.8353
1706		100000			0.663815			23.8353
1706.05		100000			0.663815			23.8353
1706.1		100000			0.663815			23.8353
1706.15		100000			0.663815			23.8353
1706.2		100000			0.663815			23.8353
1706.25		100000			0.663815			23.8353
1706.3		100000			0.663815			23.8353
1706.35		100000			0.663815			23.8353
1706.4		100000			0.663815			23.8353
1706.45		100000			0.663815			23.8353
1706.5		100000			0.663815			23.8353
1706.55		100000			0.663815			23.8353
1706.6		100000			0.663815			23.8353
1706.65		100000			0.663815			23.8353
1706.7		100000			0.663815			23.8353
1706.75		100000			0.663815			23.8353
1706.8		100000			0.663815			23.8353
1706.85		100000			0.663815			23.8353
1706.9		100000			0.663816			23.8353
1706.95		100000			0.663816			23.8353
1707		100000			0.663816			23.8353
1707.05		100000			0.663816			23.8353
1707.1		100000			0.663816			23.8353
1707.15		100000			0.663816			23.8353
1707.2		100000			0.663816			23.8353
1707.25		100000			0.663816			23.8353
1707.3		100000			0.663816			23.8353
1707.35		100000			0.663816			23.8353
1707.4		100000			0.663816			23.8353
1707.45		100000			0.663816			23.8353
1707.5		100000			0.663816			23.8353
1707.55		100000			0.663816			23.8353
1707.6		100000			0.663816			23.8353
1707.65		100000			0.663816			23.8353
1707.7		100000			0.663816			23.8353
1707.75		100000			0.663816			23.8353
1707.8		100000			0.663816			23.8353
1707.85		100000			0.663816			23.8353
1707.9		100000			0.663816			23.8353
1707.95		100000			0.663816			23.8353
1708		100000			0.663816			23.8353
1708.05		100000			0.663816			23.8353
1708.1		100000			0.663816			23.8353
1708.15		100000			0.663817			23.8353
1708.2		100000			0.663817			23.8353
1708.25		100000			0.663817			23.8353
1708.3		100000			0.663817			23.8353
1708.35		100000			0.663817			23.8353
1708.4		100000			0.663817			23.8353
1708.45		100000			0.663817			23.8353
1708.5		100000			0.663817			23.8353
1708.55		100000			0.663817			23.8353
1708.6		100000			0.663817			23.8353
1708.65		100000			0.663817			23.8353
1708.7		100000			0.663817			23.8353
1708.75		100000			0.663817			23.8353
1708.8		100000			0.663817			23.8353
1708.85		100000			0.663817			23.8353
1708.9		100000			0.663817			23.8353
1708.95		100000			0.663817			23.8353
1709		100000			0.663817			23.8353
1709.05		100000			0.663817			23.8353
1709.1		100000			0.663817			23.8353
1709.15		100000			0.663817			23.8353
1709.2		100000			0.663817			23.8353
1709.25		100000			0.663817			23.8353
1709.3		100000			0.663817			23.8353
1709.35		100000			0.663817			23.8353
1709.4		100000			0.663817			23.8353
1709.45		100000			0.663817			23.8353
1709.5		100000			0.663817			23.8353
1709.55		100000			0.663817			23.8353
1709.6		100000			0.663817			23.8353
1709.65		100000			0.663817			23.8353
1709.7		100000			0.663817			23.8353
1709.75		100000			0.663817			23.8353
1709.8		100000			0.663817			23.8353
1709.85		100000			0.663817			23.8353
1709.9		100000			0.663817			23.8353
1709.95		100000			0.663817			23.8353
1710		100000			0.663817			23.8353
1710.05		100000			0.663817			23.8353
1710.1		100000			0.663817			23.8353
1710.15		100000			0.663817			23.8353
1710.2		100000			0.663817			23.8353
1710.25		100000			0.663817			23.8353
1710.3		100000			0.663817			23.8353
1710.35		100000			0.663817			23.8353
1710.4		100000			0.663817			23.8353
1710.45		100000			0.663817			23.8353
1710.5		100000			0.663817			23.8353
1710.55		100000			0.663817			23.8353
1710.6		100000			0.663817			23.8353
1710.65		100000			0.663817			23.8353
1710.7		100000			0.663817			23.8353
1710.75		100000			0.663817			23.8353
1710.8		100000			0.663817			23.8353
1710.85		100000			0.663817			23.8353
1710.9		100000			0.663817			23.8353
1710.95		100000			0.663817			23.8353
1711		100000			0.663817			23.8353
1711.05		100000			0.663817			23.8353
1711.1		100000			0.663817			23.8353
1711.15		100000			0.663817			23.8353
1711.2		100000			0.663817			23.8353
1711.25		100000			0.663817			23.8353
1711.3		100000			0.663816			23.8353
1711.35		100000			0.663816			23.8353
1711.4		100000			0.663816			23.8353
1711.45		100000			0.663816			23.8353
1711.5		100000			0.663816			23.8353
1711.55		100000			0.663816			23.8353
1711.6		100000			0.663816			23.8353
1711.65		100000			0.663816			23.8353
1711.7		100000			0.663816			23.8353
1711.75		100000			0.663816			23.8353
1711.8		100000			0.663816			23.8353
1711.85		100000			0.663816			23.8353
1711.9		100000			0.663816			23.8353
1711.95		100000			0.663816			23.8353
1712		100000			0.663816			23.8353
1712.05		100000			0.663816			23.8353
1712.1		100000			0.663815			23.8353
1712.15		100000			0.663815			23.8353
1712.2		100000			0.663815			23.8353
1712.25		100000			0.663815			23.8353
1712.3		100000			0.663815			23.8353
1712.35		100000			0.663815			23.8353
1712.4		100000			0.663815			23.8353
1712.45		100000			0.663815			23.8353
1712.5		100000			0.663815			23.8353
1712.55		100000			0.663815			23.8353
1712.6		100000			0.663815			23.8353
1712.65		100000			0.663815			23.8353
1712.7		100000			0.663815			23.8353
1712.75		100000			0.663815			23.8353
1712.8		100000			0.663815			23.8353
1712.85		100000			0.663815			23.8353
1712.9		100000			0.663815			23.8353
1712.95		100000			0.663814			23.8353
1713		100000			0.663814			23.8353
1713.05		100000			0.663814			23.8353
1713.1		100000			0.663814			23.8353
1713.15		100000			0.663814			23.8353
1713.2		100000			0.663814			23.8353
1713.25		100000			0.663814			23.8353
1713.3		100000			0.663814			23.8353
1713.35		100000			0.663814			23.8353
1713.4		100000			0.663814			23.8353
1713.45		100000			0.663814			23.8353
1713.5		100000			0.663814			23.8353
1713.55		100000			0.663814			23.8353
1713.6		100000			0.663814			23.8353
1713.65		100000			0.663814			23.8353
1713.7		100000			0.663814			23.8353
1713.75		100000			0.663814			23.8353
1713.8		100000			0.663814			23.8353
1713.85		100000			0.663814			23.8353
1713.9		100000			0.663814			23.8353
1713.95		100000			0.663814			23.8353
1714		100000			0.663814			23.8353
1714.05		100000			0.663814			23.8353
1714.1		100000			0.663814			23.8353
1714.15		100000			0.663814			23.8353
1714.2		100000			0.663814			23.8353
1714.25		100000			0.663814			23.8353
1714.3		100000			0.663814			23.8353
1714.35		100000			0.663814			23.8353
1714.4		100000			0.663814			23.8353
1714.45		100000			0.663814			23.8353
1714.5		100000			0.663814			23.8353
1714.55		100000			0.663814			23.8353
1714.6		100000			0.663814			23.8353
1714.65		100000			0.663814			23.8353
1714.7		100000			0.663814			23.8353
1714.75		100000			0.663814			23.8353
1714.8		100000			0.663814			23.8353
1714.85		100000			0.663814			23.8353
1714.9		100000			0.663814			23.8353
1714.95		100000			0.663814			23.8353
1715		100000			0.663814			23.8353
1715.05		100000			0.663814			23.8353
1715.1		100000			0.663814			23.8353
1715.15		100000			0.663814			23.8353
1715.2		100000			0.663814			23.8353
1715.25		100000			0.663814			23.8353
1715.3		100000			0.663814			23.8353
1715.35		100000			0.663814			23.8353
1715.4		100000			0.663814			23.8353
1715.45		100000			0.663814			23.8353
1715.5		100000			0.663814			23.8353
1715.55		100000			0.663814			23.8353
1715.6		100000			0.663814			23.8353
1715.65		100000			0.663814			23.8353
1715.7		100000			0.663814			23.8353
1715.75		100000			0.663814			23.8353
1715.8		100000			0.663814			23.8353
1715.85		100000			0.663815			23.8353
1715.9		100000			0.663815			23.8353
1715.95		100000			0.663815			23.8353
1716		100000			0.663815			23.8353
1716.05		100000			0.663815			23.8353
1716.1		100000			0.663815			23.8353
1716.15		100000			0.663815			23.8353
1716.2		100000			0.663815			23.8353
1716.25		100000			0.663815			23.8353
1716.3		100000			0.663815			23.8353
1716.35		100000			0.663815			23.8353
1716.4		100000			0.663815			23.8353
1716.45		100000			0.663815			23.8353
1716.5		100000			0.663815			23.8353
1716.55		100000			0.663815			23.8353
1716.6		100000			0.663815			23.8353
1716.65		100000			0.663815			23.8353
1716.7		100000			0.663815			23.8353
1716.75		100000			0.663815			23.8353
1716.8		100000			0.663815			23.8353
1716.85		100000			0.663815			23.8353
1716.9		100000			0.663815			23.8353
1716.95		100000			0.663815			23.8353
1717		100000			0.663815			23.8353
1717.05		100000			0.663815			23.8353
1717.1		100000			0.663815			23.8353
1717.15		100000			0.663815			23.8353
1717.2		100000			0.663815			23.8353
1717.25		100000			0.663815			23.8353
1717.3		100000			0.663815			23.8353
1717.35		100000			0.663815			23.8353
1717.4		100000			0.663815			23.8353
1717.45		100000			0.663815			23.8353
1717.5		100000			0.663815			23.8353
1717.55		100000			0.663815			23.8353
1717.6		100000			0.663815			23.8353
1717.65		100000			0.663815			23.8353
1717.7		100000			0.663815			23.8353
1717.75		100000			0.663815			23.8353
1717.8		100000			0.663815			23.8353
1717.85		100000			0.663815			23.8353
1717.9		100000			0.663815			23.8353
1717.95		100000			0.663815			23.8353
1718		100000			0.663815			23.8353
1718.05		100000			0.663815			23.8353
1718.1		100000			0.663816			23.8353
1718.15		100000			0.663816			23.8353
1718.2		100000			0.663816			23.8353
1718.25		100000			0.663816			23.8353
1718.3		100000			0.663816			23.8353
1718.35		100000			0.663816			23.8353
1718.4		100000			0.663816			23.8353
1718.45		100000			0.663816			23.8353
1718.5		100000			0.663816			23.8353
1718.55		100000			0.663816			23.8353
1718.6		100000			0.663816			23.8353
1718.65		100000			0.663816			23.8353
1718.7		100000			0.663816			23.8353
1718.75		100000			0.663816			23.8353
1718.8		100000			0.663816			23.8353
1718.85		100000			0.663816			23.8353
1718.9		100000			0.663816			23.8353
1718.95		100000			0.663816			23.8353
1719		100000			0.663816			23.8353
1719.05		100000			0.663816			23.8353
1719.1		100000			0.663816			23.8353
1719.15		100000			0.663816			23.8353
1719.2		100000			0.663816			23.8353
1719.25		100000			0.663816			23.8353
1719.3		100000			0.663816			23.8353
1719.35		100000			0.663816			23.8353
1719.4		100000			0.663816			23.8353
1719.45		100000			0.663816			23.8353
1719.5		100000			0.663816			23.8353
1719.55		100000			0.663816			23.8353
1719.6		100000			0.663816			23.8353
1719.65		100000			0.663816			23.8353
1719.7		100000			0.663816			23.8353
1719.75		100000			0.663816			23.8353
1719.8		100000			0.663816			23.8353
1719.85		100000			0.663816			23.8353
1719.9		100000			0.663816			23.8353
1719.95		100000			0.663816			23.8353
1720		100000			0.663816			23.8353
1720.05		100000			0.663816			23.8353
1720.1		100000			0.663816			23.8353
1720.15		100000			0.663816			23.8353
1720.2		100000			0.663816			23.8353
1720.25		100000			0.663816			23.8353
1720.3		100000			0.663816			23.8353
1720.35		100000			0.663816			23.8353
1720.4		100000			0.663816			23.8353
1720.45		100000			0.663816			23.8353
1720.5		100000			0.663816			23.8353
1720.55		100000			0.663816			23.8353
1720.6		100000			0.663816			23.8353
1720.65		100000			0.663816			23.8353
1720.7		100000			0.663816			23.8353
1720.75		100000			0.663816			23.8353
1720.8		100000			0.663816			23.8353
1720.85		100000			0.663816			23.8353
1720.9		100000			0.663816			23.8353
1720.95		100000			0.663816			23.8353
1721		100000			0.663816			23.8353
1721.05		100000			0.663816			23.8353
1721.1		100000			0.663816			23.8353
1721.15		100000			0.663816			23.8353
1721.2		100000			0.663816			23.8353
1721.25		100000			0.663816			23.8353
1721.3		100000			0.663816			23.8353
1721.35		100000			0.663816			23.8353
1721.4		100000			0.663816			23.8353
1721.45		100000			0.663816			23.8353
1721.5		100000			0.663816			23.8353
1721.55		100000			0.663816			23.8353
1721.6		100000			0.663816			23.8353
1721.65		100000			0.663816			23.8353
1721.7		100000			0.663816			23.8353
1721.75		100000			0.663816			23.8353
1721.8		100000			0.663816			23.8353
1721.85		100000			0.663816			23.8353
1721.9		100000			0.663816			23.8353
1721.95		100000			0.663816			23.8353
1722		100000			0.663816			23.8353
1722.05		100000			0.663816			23.8353
1722.1		100000			0.663816			23.8353
1722.15		100000			0.663816			23.8353
